idx,smiles,count
bide-uc-1195,C#CCCC(=O)O,2082
bide-uc-460,CC(C)(C)NCC(=O)O,769
bide-uc-1723,CN[C@H](C)C(=O)O,493
bide-uc-13,CC(C)(C)C(=O)O,487
bide-uc-1281,CC(C)(F)C(=O)O,469
bide-uc-2331,C=C(F)C(=O)O,343
bide-uc-2093,O=C(O)c1c(F)c(F)c(O)c(F)c1F,327
bide-uc-1143,CC(F)(F)C(=O)O,264
bide-uc-679,O=C(O)c1c(F)cc(F)cc1F,166
bide-uc-1453,O=C(O)c1c(F)ccc(F)c1F,162
bide-uc-210,CNC(C)C(=O)O,27
bide-uc-1531,O=C(O)c1cc(F)c(Br)cc1F,26
bide-uc-273,O=C(O)c1ccc(F)cc1F,26
bide-uc-3842,C[C@H](C(=O)O)N(C)C,24
bide-uc-843,Cc1ccc(F)cc1C(=O)O,24
bide-uc-3625,CN(C)C(C)(C)C(=O)O,23
bide-uc-3257,COc1ccc(F)c(F)c1C(=O)O,23
bide-uc-2736,O=C(O)c1c(F)cc(F)cc1Cl,23
bide-uc-2274,CC(F)C(=O)O,23
bide-uc-1548,COc1c(C(=O)O)ccc(F)c1F,22
bide-uc-1552,O=C(O)c1c(F)ccc(Cl)c1F,22
bide-uc-504,O=C(O)C(Cl)Br,22
bide-uc-2782,O=C(O)[C@H]1C[C@H]1F,22
bide-uc-1330,O=C(O)C1CC(F)(F)C1,22
bide-uc-2971,COc1cc(F)c(F)cc1C(=O)O,22
bide-uc-3550,Cc1cc(F)cc(C)c1C(=O)O,20
bide-uc-98,C=C(C)C(=O)[O-],20
bide-uc-2388,O=C(O)c1cc(Br)c(F)cc1F,20
bide-uc-2431,O=C(O)C(O)C(F)(F)F,19
bide-uc-4133,O=C(O)C1CC1F,19
bide-uc-3655,COc1ccc(C(=O)O)c(F)c1F,19
bide-uc-402,O=C(O)c1cc(Cl)ccc1F,18
bide-uc-522,O=C(O)c1c(F)cc(Br)cc1F,18
bide-uc-1688,COc1c(F)cc(C(=O)O)cc1F,18
bide-uc-422,O=C(O)C(F)(F)Br,17
bide-uc-966,C=C(C(=O)O)C(F)(F)F,17
bide-uc-5137,C[C@@H](C(=O)O)N(C)C,17
bide-uc-3018,O=C(O)c1cc(F)cc(F)c1F,17
bide-uc-854,O=C(O)c1cccc(Cl)c1F,16
bide-uc-108,O=C(O)c1ccccc1F,16
bide-uc-1321,O=C(O)c1cc(Br)c(F)c(F)c1F,16
bide-uc-1387,CN(C)C(=O)C(=O)O,15
bide-uc-1601,O=C(O)CCC(F)(F)F,15
bide-uc-3678,Cc1cc(F)cc(Br)c1C(=O)O,15
bide-uc-420,O=C(O)c1cc(F)c(F)c(F)c1,15
bide-uc-2470,O=C(O)c1c(F)c(F)c(Br)c(F)c1F,15
bide-uc-4671,CC(C)C(C)C(=O)O,14
bide-uc-4436,COc1cc(Br)cc(F)c1C(=O)O,14
bide-uc-891,Cc1ccc(C(=O)O)cc1F,14
bide-uc-318,O=C(O)c1cc(F)ccc1F,14
bide-uc-3706,COc1cc(F)c(C(=O)O)c(F)c1,14
bide-uc-1320,CC(C)C(=O)[O-],13
bide-uc-1054,O=C(O)c1cccc(F)c1Br,13
bide-uc-2060,O=C(O)c1c(F)cc(Cl)cc1F,13
bide-uc-810,O=C(O)c1cc(Br)ccc1F,13
bide-uc-2860,O=C(O)c1ccc(Br)c(F)c1F,13
bide-uc-1741,C[C@H](Br)C(=O)O,13
bide-uc-52,CC(C)(Br)C(=O)O,13
bide-uc-1046,O=C(O)c1cccc(F)c1F,13
bide-uc-3896,[2H]c1c([2H])c([2H])c(C(=O)O)c([2H])c1[2H],13
bide-uc-4809,CC(=O)N(C)CC(=O)O,12
bide-uc-943,O=C(O)c1ccc(Cl)c(F)c1,12
bide-uc-3761,O=C(O)c1c(F)ccc(F)c1Br,12
bide-uc-5391,CC1(C(=O)O)CC1(F)F,12
bide-uc-861,O=C(O)c1cc(Cl)c(F)cc1F,12
bide-uc-123,CC(C)=CC(=O)O,12
bide-uc-2341,O=C(O)c1c(F)ccc(O)c1F,11
bide-uc-5113,O=C(O)[C@H]1C[C@@H]1F,11
bide-uc-324,O=C(O)c1cccc(Br)c1,11
bide-uc-1457,Cc1ccc(F)c(C(=O)O)c1,11
bide-uc-835,Cc1c(F)cccc1C(=O)O,11
bide-uc-5369,O=C(O)c1c(F)cc(Cl)cc1Br,10
bide-uc-4530,Cc1ccc(C)c(C(=O)O)c1O,10
bide-uc-731,O=C(O)[c-]1cccc1,10
bide-uc-2153,O=C(O)C1(O)CC1,10
bide-uc-2730,Cc1cc(Br)c(F)cc1C(=O)O,10
bide-uc-4011,CN1CCC=C(C(=O)O)C1,9
bide-uc-812,O=C(O)c1cc(F)c(F)cc1Br,9
bide-uc-827,O=C(O)c1ccc(Br)c(F)c1,9
bide-uc-6,Cc1cccc(C(=O)O)c1,9
bide-uc-4905,CC[C@@H](C)C(=O)O,9
bide-uc-3974,O=C(O)[C@@H]1CNCCO1,9
bide-uc-300,O=C(O)c1ccccc1Br,9
bide-uc-2788,COc1cc(F)c(C(=O)O)cc1F,9
bide-uc-145,O=C(O)c1c(F)c(F)c(F)c(F)c1F,9
bide-uc-154,O=C(O)c1ccc(F)c(F)c1,9
bide-uc-2308,COc1cc(C)c(C(=O)O)c(C)c1,9
bide-uc-1280,COc1ccc(C(=O)O)c(F)c1,8
bide-uc-3607,Cc1c(F)c(F)cc(C(=O)O)c1F,8
bide-uc-332,CC(C)(O)C(=O)O,8
bide-uc-1420,COc1ccc(C(=O)O)c(C)c1,8
bide-uc-350,O=C(O)c1ccc(F)cc1Br,8
bide-uc-3048,CC(C)(C(=O)O)c1cccc(Br)c1,8
bide-uc-2362,Cc1cc(C(=O)O)c(F)cc1F,8
bide-uc-1454,COc1cccc(C)c1C(=O)O,8
bide-uc-1663,Cc1cccc(F)c1C(=O)O,8
bide-uc-5353,O=C(O)c1cc(F)c(F)cc1O,8
bide-uc-1291,O=C(O)c1c(F)ccc(F)c1Cl,8
bide-uc-2198,O=C(O)c1cc(F)c(F)c(Br)c1,8
bide-uc-1972,O=C(O)C1CC1(F)F,8
bide-uc-410,O=C(O)C(F)F,8
bide-uc-1590,O=C(O)c1cccc(F)c1O,7
bide-uc-1368,O=C(O)c1c(O)cccc1F,7
bide-uc-1551,Cc1cc(F)c(C(=O)O)cc1F,7
bide-uc-427,O=C(O)c1ccc(F)c(Cl)c1,7
bide-uc-1760,O=C(O)Cc1c(F)ccc(F)c1F,7
bide-uc-612,O=C(O)Cc1cc(F)c(F)cc1F,7
bide-uc-5419,O=C(O)c1c(Br)cc(F)c(F)c1F,7
bide-uc-3979,O=C(O)Cc1cc(F)cc(F)c1F,7
bide-uc-493,O=C(O)c1cc(F)cc(Br)c1,7
bide-uc-3114,O=C(O)[C@H]1COCCN1,7
bide-uc-2842,CC(C(=O)O)c1ccc(F)cc1,7
bide-uc-91,O=C(O)c1cccc(F)c1,7
bide-uc-1676,Cc1ccc(F)c(C(=O)O)c1F,7
bide-uc-211,O=C(O)c1cc(F)cc(F)c1,7
bide-uc-81,C[C@@H](O)C(=O)O,6
bide-uc-30,COc1ccccc1C(=O)O,6
bide-uc-647,Cc1cc(Br)ccc1C(=O)O,6
bide-uc-245,O=C(O)c1ccc(F)cc1Cl,6
bide-uc-4155,C/C=C(/C)C(=O)O,6
bide-uc-917,Cc1ccc(Br)c(C(=O)O)c1,6
bide-uc-3351,O=C(O)[C@@H]1C[C@H](F)CN1,6
bide-uc-1857,O=C(O)C1CCNC1,6
bide-uc-164,O=C(O)c1c(F)cccc1Cl,6
bide-uc-74,CCCC(=O)[O-],6
bide-uc-2524,O=C(O)C(O)c1cccc(F)c1,6
bide-uc-1040,O=C(O)c1ccc(Br)cc1Br,6
bide-uc-19,Cc1ccccc1C(=O)O,6
bide-uc-3240,O=C([O-])C(F)Cl,6
bide-uc-842,O=C(O)c1ccc(F)cc1O,6
bide-uc-979,COc1cccc(F)c1C(=O)O,6
bide-uc-1164,C[C@@H](Br)C(=O)O,6
bide-uc-382,O=C(O)c1ccc(Cl)cc1F,6
bide-uc-1218,COc1cccc(C(=O)O)c1F,6
bide-uc-113,O=C([O-])C(F)(F)F,6
bide-uc-1509,O=C(O)c1cc(F)c(Cl)c(F)c1,6
bide-uc-1456,Cc1c(C(=O)O)ccc(F)c1F,6
bide-uc-3540,CC[C@H](C)C(=O)O,6
bide-uc-588,C/C=C(\C)C(=O)O,6
bide-uc-5321,Cc1cc(C(=O)O)cc(F)c1F,6
bide-uc-4323,O=C(O)c1ccc(F)c(F)c1Cl,6
bide-uc-457,O=C(O)c1cc(F)c(F)cc1F,6
bide-uc-1019,O=C(O)c1cc(Br)ccc1Br,6
bide-uc-3763,O=C(O)c1c(F)cc(F)c(F)c1F,6
bide-uc-4663,COc1cc(C(=O)O)c(F)c(F)c1F,6
bide-uc-3557,Cc1cc(F)c(C(=O)O)c(F)c1,6
bide-uc-2226,O=C(O)c1c(F)ccc(Br)c1F,6
bide-uc-3215,O=C(O)c1c(F)cc(O)cc1F,6
bide-uc-2146,O=C(O)c1cc(F)c(Br)c(F)c1,6
bide-uc-648,O=C(O)c1cccc(Br)c1F,6
bide-uc-964,O=C(O)Cc1cc(F)ccc1F,5
bide-uc-4737,O=C(O)c1cc(Br)cc(F)c1O,5
bide-uc-1063,O=C(O)Cc1ccc(F)c(F)c1,5
bide-uc-5227,C[C@@H]1OCCN[C@H]1C(=O)O,5
bide-uc-72,CCC(Br)C(=O)O,5
bide-uc-2257,Cc1ccc([C@@H](O)C(=O)O)cc1,5
bide-uc-1256,COc1c(Br)cccc1C(=O)O,5
bide-uc-1080,O=C(O)Cc1ccc(Br)cc1F,5
bide-uc-915,O=C(O)[C@@H]1CCCO1,5
bide-uc-4381,O=C(O)C1COC1,5
bide-uc-261,O=C(O)C(F)(F)Cl,5
bide-uc-3463,C=CC(C)(C)C(=O)O,5
bide-uc-1798,O=C(O)C1CCCOC1,5
bide-uc-597,CC(C)[C@H](O)C(=O)O,5
bide-uc-34,O=C(O)CO,5
bide-uc-947,COc1ccc(C(=O)O)c(Br)c1,5
bide-uc-369,O=C(O)c1ccc(Cl)c(Br)c1,5
bide-uc-2218,O=C(O)c1c(Cl)ccc(F)c1Cl,5
bide-uc-887,O=C(O)c1cc(Cl)cc(Br)c1,5
bide-uc-839,O=C(O)c1cc(F)ccc1O,5
bide-uc-119,CC(C)(C(=O)O)c1ccccc1,5
bide-uc-276,Cc1ccc(C(=O)O)c(C)c1,5
bide-uc-995,O=C(O)CC(F)(F)F,5
bide-uc-380,O=C(O)C(F)(F)C(F)(F)F,5
bide-uc-2414,CC(C)(C(=O)O)C(F)(F)F,5
bide-uc-4844,O=C(O)CC1CC(F)(F)C1,5
bide-uc-559,CCC(C)(O)C(=O)O,5
bide-uc-1522,O=C(O)Cc1cc(F)c(F)c(F)c1,5
bide-uc-4067,C=C(CBr)C(=O)O,5
bide-uc-237,Cc1ccc(C(=O)O)cc1Br,5
bide-uc-4693,O=C(O)[C@@H]1CCOC1,5
bide-uc-4180,O=C(O)C1(O)CCC1,5
bide-uc-962,COc1cc(F)cc(C(=O)O)c1,5
bide-uc-1919,Cc1cc(C(=O)O)c(F)cc1Br,5
bide-uc-1643,COc1cc(C(=O)O)ccc1F,5
bide-uc-70,CNCC(=O)O,5
bide-uc-3005,C[C@@](O)(C(=O)O)C(F)(F)F,5
bide-uc-44,O=C(O)C1CCCN1,5
bide-uc-3316,Cc1cc(C(=O)O)cc(C)c1F,5
bide-uc-354,O=C(O)c1cccc(Cl)c1,5
bide-uc-859,Cc1cc(Br)cc(C(=O)O)c1,5
bide-uc-2129,COc1c(F)cccc1C(=O)O,5
bide-uc-911,Cc1cccc(C)c1C(=O)O,5
bide-uc-5067,O=C(O)[C@H]1C[C@@H](F)CN1,5
bide-uc-1566,Cc1cccc(O)c1C(=O)O,5
bide-uc-18,O=C(O)c1ccc(F)cc1,5
bide-uc-1749,C=C(Cl)C(=O)O,5
bide-uc-2213,O=C(O)c1ccc(Cl)c(F)c1F,5
bide-uc-2367,O=C(O)c1c(Br)cccc1Br,5
bide-uc-2434,O=C(O)[C@@H]1C[C@@H]1F,5
bide-uc-1882,Cc1cc(Br)cc(F)c1C(=O)O,5
bide-uc-76,O=C(O)c1ccc(Br)cc1,5
bide-uc-3825,CC(C)(CF)C(=O)O,5
bide-uc-1978,O=C(O)c1ccc(F)c(F)c1O,5
bide-uc-1568,Cc1cc(F)cc(C(=O)O)c1,5
bide-uc-4103,O=C(O)c1c(O)ccc(F)c1F,5
bide-uc-1883,Cc1cc(F)c(F)cc1C(=O)O,5
bide-uc-3180,O=C(O)c1ccc(F)c(Br)c1F,5
bide-uc-274,O=C(O)c1ccc(F)c(Br)c1,5
bide-uc-2303,O=C(O)c1ccc(F)c(F)c1Br,5
bide-uc-880,O=C([O-])c1ccc(F)c(F)c1F,5
bide-uc-4766,O=C(O)c1cc(Br)cc(F)c1F,5
bide-uc-902,O=C(O)c1cc(F)c(Cl)cc1F,5
bide-uc-2028,O=C(O)C1(F)CC1,5
bide-uc-1097,O=C(O)c1c(F)c(F)cc(F)c1F,5
bide-uc-5276,C[C@@H](C(=O)O)N1CCOCC1,4
bide-uc-3916,O=C(O)Cc1ccc(F)c(Cl)c1F,4
bide-uc-1472,Cn1cccc1C(=O)O,4
bide-uc-2783,Cc1ccc(Br)c(C)c1C(=O)O,4
bide-uc-1333,CC(C)(CCl)C(=O)O,4
bide-uc-777,O=C(O)C1CCC(F)(F)CC1,4
bide-uc-2474,O=C(O)c1c(F)ccc(Cl)c1Cl,4
bide-uc-1250,O=C(O)CC1CC1,4
bide-uc-1106,O=C(O)Cc1c(F)cccc1Cl,4
bide-uc-4655,O=C(O)[C@@H]1C[C@H]1c1ccccc1F,4
bide-uc-730,O=C(O)c1ccc(Cl)cc1Br,4
bide-uc-2027,O=C(O)c1cc(F)ccc1C(F)(F)F,4
bide-uc-4334,O=C(O)[C@@H]1C[C@H]1c1ccc(F)c(F)c1,4
bide-uc-2747,O=C(O)c1cc(Cl)cc(F)c1Cl,4
bide-uc-2137,CC[C@H](Br)C(=O)O,4
bide-uc-3960,O=C(O)C1=CCNCC1,4
bide-uc-3453,O=C(O)c1cc(Cl)c(Br)cc1F,4
bide-uc-4068,CC1CC(C(=O)O)C1,4
bide-uc-2741,Cc1ccc(C(O)C(=O)O)cc1,4
bide-uc-2973,COc1cc(C(F)(F)F)ccc1C(=O)O,4
bide-uc-1206,O=C(O)c1cc(F)cc(Cl)c1,4
bide-uc-1208,O=C(O)c1c(F)cccc1C(F)(F)F,4
bide-uc-569,Cc1c(Br)cccc1C(=O)O,4
bide-uc-321,CN(C)c1ccc(C(=O)O)cc1,4
bide-uc-55,O=C(O)c1cc(Cl)cc(Cl)c1,4
bide-uc-447,COc1cc(Cl)ccc1C(=O)O,4
bide-uc-1725,CN1CCC[C@@H]1C(=O)O,4
bide-uc-1072,C[C@@]1(C(=O)O)CCCN1,4
bide-uc-5305,O=C(O)c1c(O)cc(Br)cc1F,4
bide-uc-2615,C[C@](O)(C(=O)O)C(F)(F)F,4
bide-uc-2091,O=C(O)c1c(O)cccc1Cl,4
bide-uc-144,Cc1ccc(C(=O)O)c(O)c1,4
bide-uc-4010,O=C(O)c1ccc(CO)cc1F,4
bide-uc-2423,O=C(O)[C@@H]1C[C@@H](F)CN1,4
bide-uc-357,Cc1ccc(C)c(CC(=O)O)c1,4
bide-uc-626,Cc1ccc(C(=O)O)c(Cl)c1,4
bide-uc-199,CC(C)CC(=O)O,4
bide-uc-3777,O=C(O)C1CC1c1ccc(Cl)cc1,4
bide-uc-1139,Cc1ccc(CC(=O)O)c(C)c1,4
bide-uc-450,Cc1ccc(O)c(C(=O)O)c1,4
bide-uc-189,Cc1c(Cl)cccc1C(=O)O,4
bide-uc-883,O=C(O)c1cccc(F)c1Cl,4
bide-uc-348,Cc1cccc(C(=O)O)c1Cl,4
bide-uc-871,COc1ccc(Cl)cc1C(=O)O,4
bide-uc-2246,Cc1cc(Br)cc(C)c1C(=O)O,4
bide-uc-1796,CC1(C(=O)O)COC1,4
bide-uc-1636,O=C(O)c1cc(Cl)c(F)c(Cl)c1,4
bide-uc-2271,O=C(O)[C@@H]1COCCN1,4
bide-uc-3001,CC(C(=O)O)N1CCCC1,4
bide-uc-2377,COc1ccc(F)c(C(=O)O)c1,4
bide-uc-35,O=C(O)Cc1ccc(Cl)cc1,4
bide-uc-3142,Cc1c(F)cccc1CC(=O)O,4
bide-uc-2413,CC[C@@H](Br)C(=O)O,4
bide-uc-4448,O=C(O)Cc1cccc(Br)c1Cl,4
bide-uc-1879,O=C(O)c1cc(F)cc(Br)c1Cl,4
bide-uc-2663,O=C(O)C1CNC1,4
bide-uc-505,CC(C)C(Br)C(=O)O,4
bide-uc-3147,CC(=Cc1ccc(F)cc1)C(=O)O,4
bide-uc-1965,COc1cccc(Cl)c1C(=O)O,4
bide-uc-1339,O=C(O)c1cc(O)ccc1F,4
bide-uc-669,COc1ccc(C(=O)O)cc1Br,4
bide-uc-685,COc1ccc(C(=O)O)cc1F,4
bide-uc-582,CN1CCC(C(=O)O)CC1,4
bide-uc-3133,O=C(O)c1ccc(C(F)F)cc1,4
bide-uc-5206,CC(C)N1CC(C(=O)O)C1,4
bide-uc-14,O=C([O-])c1ccccc1,4
bide-uc-180,O=C(O)Cc1ccc(F)cc1,4
bide-uc-3919,CC(C(=O)O)c1ccccc1Cl,4
bide-uc-4364,O=C(O)C(F)(F)c1ccc(Cl)cc1,4
bide-uc-3185,O=CN1CCC[C@H]1C(=O)O,4
bide-uc-186,CC(C(=O)O)c1ccccc1,4
bide-uc-2460,O=C(O)C1(c2cccc(Cl)c2)CC1,4
bide-uc-5080,C=C(CO)C(=O)O,4
bide-uc-244,O=C(O)C(O)c1ccc(Cl)cc1,4
bide-uc-1630,CO[C@@H](C)C(=O)O,4
bide-uc-2992,Cc1ccc(C2(C(=O)O)CC2)cc1,4
bide-uc-455,O=C(O)C1CCCC1,4
bide-uc-291,O=C(O)C(Cl)Cl,4
bide-uc-781,O=C(O)Cc1ccc(F)cc1F,4
bide-uc-534,Cc1ccc(Br)cc1C(=O)O,4
bide-uc-698,O=C(O)c1c(F)cccc1Br,4
bide-uc-2896,O=C(O)C1(F)CCNCC1,4
bide-uc-4883,O=C(O)c1ccc(Br)c(F)c1O,4
bide-uc-5,CCC(=O)[O-],4
bide-uc-1024,O=C([O-])CBr,4
bide-uc-3899,Cc1ccc(F)c(C(=O)O)c1Br,4
bide-uc-2727,O=C(O)c1cc(F)c(F)c(Cl)c1,4
bide-uc-9,Cc1ccc(C(=O)O)cc1,4
bide-uc-93,CCC(C)C(=O)O,4
bide-uc-346,O=C(O)c1c(F)cccc1F,4
bide-uc-2167,COc1ccc(F)c(C(=O)O)c1F,4
bide-uc-306,COc1c(F)c(F)cc(C(=O)O)c1F,4
bide-uc-4111,O=C(O)c1cc(F)cc(Br)c1F,4
bide-uc-552,Cc1ccc(C(=O)O)c(F)c1,4
bide-uc-1674,O=C(O)c1cc(F)c(F)c(O)c1F,4
bide-uc-242,O=C(O)c1cc(F)c(F)c(F)c1F,4
bide-uc-4749,COc1cc(C(=O)O)cc(F)c1F,4
bide-uc-260,O=C(O)c1cc(F)ccc1Br,4
bide-uc-1017,Cc1ccc(C(=O)O)cc1C(F)(F)F,3
bide-uc-5173,O=C(O)c1c(F)cc(C(F)(F)F)cc1F,3
bide-uc-832,O=C(O)Cc1ccc(F)c(Br)c1,3
