idx,smiles,count
bide-uc-3584,O=C(O)c1cc(F)c(C(F)(F)F)c(F)c1,3
bide-uc-1940,O=C(O)Cc1cccc(Cl)c1F,3
bide-uc-3687,CC(C)[C@H](Cl)C(=O)O,3
bide-uc-1118,O=C(O)c1cccc2c1OCCO2,3
bide-uc-1276,CC(C)(C)OCC(=O)O,3
bide-uc-4483,CC(C)(C(=O)O)c1ccc(O)cc1,3
bide-uc-2584,O=C(O)C1Cc2ccccc2O1,3
bide-uc-16,O=C(O)Cc1ccc(Cl)cc1Cl,3
bide-uc-3232,O=C(O)c1cccc(O)c1F,3
bide-uc-4493,O=C(O)c1cccc(C(F)F)c1,3
bide-uc-2188,C[C@](O)(CBr)C(=O)O,3
bide-uc-2720,O=C(O)C1(c2cccc(F)c2)CCCC1,3
bide-uc-3011,Cc1cc(Br)cc(C(=O)O)c1O,3
bide-uc-1038,C=Cc1ccc(C(=O)O)cc1,3
bide-uc-872,O=C(O)C1(Br)CCC1,3
bide-uc-2926,O=C(O)Cc1ccc(O)cc1F,3
bide-uc-2444,Cc1cc(O)cc(C(=O)O)c1,3
bide-uc-3188,CC1(C(=O)O)CCCNC1,3
bide-uc-733,O=C(O)c1ccc(Br)c(O)c1,3
bide-uc-2400,O=C(O)CN1CCCC1,3
bide-uc-1449,Cc1cccc(Cl)c1C(=O)O,3
bide-uc-4038,C[C@H](O)CC(=O)O,3
bide-uc-175,O=C(O)Cc1ccc(Br)cc1,3
bide-uc-2005,O=C(O)C1CCc2ccccc2O1,3
bide-uc-3729,O=C(O)c1c(Br)ccc(F)c1F,3
bide-uc-3089,O=C(O)CC1CCCCN1,3
bide-uc-549,O=C(O)c1cc(F)c(F)cc1Cl,3
bide-uc-4385,CNc1cccc(C(=O)O)c1,3
bide-uc-3303,COc1c(Cl)cc(Cl)cc1C(=O)O,3
bide-uc-3631,O=C(O)C1(c2cccc(F)c2)CC1,3
bide-uc-1734,Cc1cccc(C(=O)O)c1F,3
bide-uc-4765,O=C(O)CC1CCNC1,3
bide-uc-3798,Cc1cccc(C)c1CC(=O)O,3
bide-uc-3764,C/C(=C\C(=O)O)c1ccccc1,3
bide-uc-862,Cc1cc(C(=O)O)ccc1F,3
bide-uc-4285,CCc1cc(Br)ccc1C(=O)O,3
bide-uc-2985,O=C(O)C1=CCCCO1,3
bide-uc-3813,O=C(O)c1cccc(C(F)(F)F)c1O,3
bide-uc-952,O=C(O)c1ccc(O)c(Cl)c1,3
bide-uc-2096,CN1CCCC[C@@H]1C(=O)O,3
bide-uc-96,O=C(O)C1CCNCC1,3
bide-uc-5234,COc1ccc2c(c1)CCNC2C(=O)O,3
bide-uc-4892,O=C(O)c1[nH]ccc1Br,3
bide-uc-4240,COc1c(Br)ccc(C(=O)O)c1F,3
bide-uc-85,O=C(O)c1cccc(Cl)c1Cl,3
bide-uc-2480,COc1ccc(C(F)(F)F)cc1C(=O)O,3
bide-uc-3436,Cn1c(Br)ccc1C(=O)O,3
bide-uc-1155,Cc1occc1C(=O)O,3
bide-uc-201,CC(=Cc1ccccc1)C(=O)O,3
bide-uc-36,O=C(O)Cc1ccccc1Cl,3
bide-uc-1377,CCC1CCC(C(=O)O)CC1,3
bide-uc-1166,COc1ccc(C(=O)O)c(Cl)c1,3
bide-uc-137,O=C(O)[C@H]1CCCN1,3
bide-uc-4230,O=C(O)C1(c2ccccc2)CC1(F)F,3
bide-uc-5414,C[C@H](C(=O)O)N1CCCC1,3
bide-uc-177,O=C(O)c1cc(Br)ccc1Cl,3
bide-uc-932,O=C(O)Cc1cc(Br)ccc1F,3
bide-uc-2966,O=C(O)c1ccc(O)c(C(F)(F)F)c1,3
bide-uc-1053,O=C(O)[C@H]1CCCO1,3
bide-uc-924,O=C(O)CC1CCCC1,3
bide-uc-3785,CN(C(=O)C(=O)O)c1ccccc1,3
bide-uc-1005,O=C(O)c1ccc(CO)cc1,3
bide-uc-4954,O=C(O)C1Cc2cc(Cl)ccc2N1,3
bide-uc-2979,O=C(O)CCO,3
bide-uc-837,O=C(O)c1ccc(C(F)(F)F)cc1F,3
bide-uc-1686,Cc1cccc(Br)c1C(=O)O,3
bide-uc-3530,CC1CCCC(C(=O)O)N1,3
bide-uc-3585,O=C(O)c1ccc(O)cc1Br,3
bide-uc-778,Cc1ccc(C(=O)O)cc1Cl,3
bide-uc-1856,O=C(O)c1ccccc1CBr,3
bide-uc-3612,O=C(O)C1CCOc2ccccc2O1,3
bide-uc-23,O=C(O)c1ccco1,3
bide-uc-331,O=C(O)c1ccc2c(c1)OCO2,3
bide-uc-977,O=C(O)c1ccc(O)cc1F,3
bide-uc-3776,Cc1c(Cl)ccc(C(=O)O)c1F,3
bide-uc-4735,COc1cc(C)c(Br)cc1C(=O)O,3
bide-uc-680,Cc1cc(F)ccc1C(=O)O,3
bide-uc-1905,O=C(O)c1cc(F)cc(F)c1Br,3
bide-uc-131,CC(C)(C)CC(=O)O,3
bide-uc-3628,Cc1c(Br)ccc(C(=O)O)c1F,3
bide-uc-360,CC1(C)C(C(=O)O)C1(C)C,3
bide-uc-4082,O=C(O)Cc1c(F)cc(Br)c(F)c1F,3
bide-uc-2543,O=C(O)c1cc(O)cc(C(F)(F)F)c1,3
bide-uc-2263,Cc1cc(C)cc(CC(=O)O)c1,3
bide-uc-4252,O=C(O)c1c(F)ccc(C(F)(F)F)c1F,3
bide-uc-5159,CNC1(C(=O)O)CC1,3
bide-uc-4286,Cc1cc(F)c(C(=O)O)cc1Br,3
bide-uc-3014,CC(O)(C(=O)O)C(F)(F)F,3
bide-uc-1653,O=C(O)c1cc(F)c(Br)cc1Cl,3
bide-uc-5282,Cc1cc(F)c(C(=O)O)c(Br)c1,3
bide-uc-1021,CC(CBr)C(=O)O,3
bide-uc-2633,C[C@]1(C(=O)O)CCCN1,3
bide-uc-1427,COc1ccc(F)cc1C(=O)O,3
bide-uc-4258,O=C(O)C1CC1c1ccc(F)cc1,3
bide-uc-4887,COc1cc(Br)c(F)cc1C(=O)O,3
bide-uc-923,O=C(O)Cc1ccc(Cl)cc1F,3
bide-uc-3686,O=C(O)C(O)CCl,3
bide-uc-3176,CN1CCN(C)C(C(=O)O)C1,3
bide-uc-1274,C[C@H](C(=O)O)c1ccccc1,3
bide-uc-4746,CC(C)(C(=O)O)c1ccccc1F,3
bide-uc-2284,CC(C)[C@@H](Br)C(=O)O,3
bide-uc-4616,O=C(O)C[C@@H]1CCNC1,3
bide-uc-443,O=C(O)C1CCOCC1,3
bide-uc-200,CC/C=C(\C)C(=O)O,3
bide-uc-5318,O=C(O)c1ccc(C(F)(F)F)c(O)c1,3
bide-uc-3252,CC1(C(=O)O)CCC1,3
bide-uc-2548,CN1CC(C(=O)O)C1,3
bide-uc-4969,O=C(O)C1CCC(O)C1,3
bide-uc-4028,CC1(C)OCC(C(=O)[O-])O1,3
bide-uc-243,O=C(O)Cc1ccc(Cl)c(Cl)c1,3
bide-uc-1388,CC(C)C(O)C(=O)O,3
bide-uc-277,O=C(O)Cc1ccccc1F,3
bide-uc-628,Cc1cc(Cl)ccc1C(=O)O,3
bide-uc-1728,O=C(O)[C@@H]1CCCNC1,3
bide-uc-565,O=C(O)Cc1ccc(F)cc1Cl,3
bide-uc-3701,O=C(O)C[C@H]1CCCN1,3
bide-uc-1230,C[C@@H](C(=O)O)c1ccccc1,3
bide-uc-1917,O=C(O)c1cccc(Br)c1O,3
bide-uc-2617,CC[C@H](O)C(=O)O,3
bide-uc-1732,COc1cc(Br)cc(C(=O)O)c1,3
bide-uc-209,O=C(O)C(Br)CBr,3
bide-uc-4,CC(C)(C)c1ccc(C(=O)O)cc1,3
bide-uc-901,O=C(O)CN1CCOCC1,3
bide-uc-25,O=C(O)c1ccc(Cl)cc1,3
bide-uc-961,O=C(O)Cc1c(F)cccc1F,3
bide-uc-623,O=C(O)c1ccc(Br)c(Cl)c1,3
bide-uc-1800,Cc1ccc(C(F)(F)F)cc1C(=O)O,3
bide-uc-1691,O=C(O)[C@@H]1CCCN1,3
bide-uc-2375,O=C(O)[C@H]1CCN1,3
bide-uc-1838,O=C(O)Cc1cc(F)cc(Cl)c1,3
bide-uc-120,Cc1ccc(CC(=O)O)cc1,3
bide-uc-1394,COc1cc(F)ccc1C(=O)O,3
bide-uc-3746,O=C(O)[C@H]1CNCCO1,3
bide-uc-4839,O=C(O)C(F)(F)c1ccc(F)cc1,3
bide-uc-1041,Cc1cc(O)ccc1C(=O)O,3
bide-uc-2,O=C[O-],3
bide-uc-3669,O=C(O)C1(O)CCCC1,3
bide-uc-1083,O=C(O)C1CCOC1,3
bide-uc-155,O=C(O)C1CC1,3
bide-uc-3026,O=C(O)Cc1cccc(Br)c1F,3
bide-uc-642,O=C(O)c1c(Cl)cccc1Br,3
bide-uc-4177,CCC1(C(=O)O)COC(C)(C)OC1,3
bide-uc-3389,CC(C)c1cccc(C(=O)O)c1,3
bide-uc-4610,CC[C@@H](O)C(=O)O,3
bide-uc-693,Cc1ccc(Cl)cc1C(=O)O,3
bide-uc-800,C=C(C(=O)O)c1ccccc1,3
bide-uc-2828,O=C(O)[C@@H]1CCN1,3
bide-uc-716,CC(=O)N1CCCC1C(=O)O,3
bide-uc-2439,O=C([O-])C(F)(Cl)Cl,3
bide-uc-2317,O=C(O)c1c(F)cc(Br)cc1Cl,3
bide-uc-285,COc1ccc(Br)c(C(=O)O)c1,3
bide-uc-641,O=C(O)c1cc(Cl)ccc1Br,3
bide-uc-4760,O=C(O)Cc1c(F)cc(F)cc1F,3
bide-uc-676,O=C(O)c1ccc(F)c(Cl)c1F,3
bide-uc-2123,O=C(O)c1cc(F)c(F)c(Br)c1F,3
bide-uc-3269,O=C(O)[C@@H]1C[C@H]1F,3
bide-uc-2371,O=C(O)c1cc(Br)c(Cl)cc1F,3
bide-uc-1774,O=C(O)[C@H]1CSCN1,2
bide-uc-3420,O=C(O)CC1CCCCCC1,2
bide-uc-1099,O=C(O)c1ccc(F)nc1F,2
bide-uc-2605,Cn1cc[n+](C)c1C(=O)[O-],2
bide-uc-59,O=C(O)Cc1ccc(O)cc1,2
bide-uc-4703,COc1ccc2c(c1)CC(C(=O)O)CO2,2
bide-uc-1995,O=C(O)Cc1cc(F)cc(C(F)(F)F)c1,2
bide-uc-4172,O=C(O)C1Cc2ccccc2CO1,2
bide-uc-1669,O=C(O)Cc1ccc(F)c(F)c1F,2
bide-uc-299,O=C(O)c1ccc(Br)cc1F,2
bide-uc-1023,Cc1ccc(O)cc1C(=O)O,2
bide-uc-1629,Cc1c(Cl)cc(F)cc1C(=O)O,2
bide-uc-652,O=C(O)C(O)c1cccc(Cl)c1,2
bide-uc-4150,CN1Cc2ccccc2CC1C(=O)O,2
bide-uc-2056,O=C(O)C1CCc2cc(F)ccc2O1,2
bide-uc-3140,COc1c(C(=O)O)ccc(Cl)c1Cl,2
bide-uc-5299,O=C(O)[C@@H]1C[C@@H]1c1ccccc1,2
bide-uc-4742,CN1CCOC(C(=O)O)C1,2
bide-uc-4647,O=C(O)C(F)(F)c1cccc(Br)c1,2
bide-uc-2715,COc1cc(C)cc(C(=O)O)c1,2
bide-uc-1074,O=C(O)C1(c2ccccc2)CC1,2
bide-uc-864,O=C(O)[C@@H]1Cc2ccccc2N1,2
bide-uc-909,O=C(O)c1ccc(Br)cc1O,2
bide-uc-3444,O=C(O)Cc1cc(F)c(F)cc1Br,2
bide-uc-2054,O=C(O)c1cccc(Cl)c1Br,2
bide-uc-581,O=C(O)c1ccc(O)c(F)c1,2
bide-uc-3759,COc1cc(F)c(Br)cc1C(=O)O,2
bide-uc-4300,C#CC(C)(C)C(=O)O,2
bide-uc-77,Cc1cccc(C(=O)O)c1O,2
bide-uc-1887,COc1cccc(Br)c1C(=O)O,2
bide-uc-4795,Cc1ccc(C(C)(C)C(=O)O)cc1,2
bide-uc-8,O=C(O)c1ccc(Cl)cc1Cl,2
bide-uc-87,O=C(O)c1ccc(O)cc1,2
bide-uc-3508,Cc1cc(Br)c(C(=O)O)cc1F,2
bide-uc-5049,CC(C)(C)c1ccccc1C(=O)O,2
bide-uc-2664,O=C(O)CC1CCC1,2
bide-uc-2534,O=C(O)C1(c2ccccc2Cl)CC1,2
bide-uc-389,O=C(O)c1cc(F)ccc1Cl,2
bide-uc-1523,O=C(O)C1=CCCC1,2
bide-uc-5223,COc1cc(C(=O)O)cc(Br)c1Cl,2
bide-uc-2229,CC(C)[C@@H](O)C(=O)O,2
bide-uc-4069,CC1(C(=O)O)CCOCC1,2
bide-uc-2310,O=C(O)c1cc(Br)c(Br)o1,2
bide-uc-4858,O=C(O)C1(c2ccccc2F)CC1,2
bide-uc-1579,O=C(O)Cc1cc(Cl)ccc1Br,2
bide-uc-3024,Cn1ccc(C(=O)O)c1,2
bide-uc-3223,CC(Br)c1ccc(C(=O)O)cc1,2
bide-uc-3695,O=C(O)c1cc(Cl)cc(Br)c1F,2
bide-uc-1564,COc1cc(C(=O)O)ccc1Br,2
bide-uc-280,Cc1ccccc1CC(=O)O,2
bide-uc-4660,Cc1cc(F)c(C(=O)O)cc1O,2
bide-uc-2305,O=C(O)Cc1cc(C(F)(F)F)ccc1F,2
bide-uc-3902,CC1=CCC(C(=O)O)CC1,2
bide-uc-3980,O=C(O)CC1CCCN1,2
bide-uc-2493,O=C(O)[C@H](O)c1ccc(Cl)cc1,2
bide-uc-826,O=C(O)c1ccc(Br)cc1Cl,2
bide-uc-695,COc1ccc(C(=O)O)cc1Cl,2
bide-uc-4404,O=C(O)c1cc(F)c(Cl)c(Cl)c1,2
bide-uc-1588,O=C(O)C1=CCCCC1,2
bide-uc-182,O=C(O)c1c(Cl)cccc1Cl,2
bide-uc-2194,CC1(C(=O)O)CCCCC1,2
bide-uc-1765,O=C(O)Cc1ccc(Br)cc1Cl,2
bide-uc-1909,O=C(O)CC1CCCNC1,2
bide-uc-1492,O=C(O)C1CCC(O)CC1,2
bide-uc-2740,Cc1cccc(CC(=O)O)c1C,2
bide-uc-236,O=C(O)C(O)c1ccccc1,2
bide-uc-5142,O=C(O)C1COCN1,2
bide-uc-3507,O=C(O)CN1CCCC1=O,2
bide-uc-1405,O=C(O)C(O)c1ccc(C(F)(F)F)cc1,2
bide-uc-3057,O=C(O)c1cccc2c1OCC2,2
bide-uc-1642,O=C(O)c1cc(Br)c[nH]1,2
bide-uc-2433,O=C(O)c1cc(O)cc(Cl)c1,2
bide-uc-2484,O=C(O)Cc1c(F)cc(Br)cc1F,2
bide-uc-4888,O=C(O)Cc1cc(F)c(Cl)cc1Cl,2
bide-uc-553,O=C(O)Cc1ccc(F)cc1Br,2
bide-uc-5295,O=C(O)CC1CCC(F)(F)CC1,2
bide-uc-824,CCc1ccccc1C(=O)O,2
bide-uc-4769,O=C(O)c1ccc(Br)cc1CO,2
bide-uc-1545,CN1CCC[C@H]1C(=O)O,2
bide-uc-3206,O=C(O)C(O)C1CCCCC1,2
bide-uc-5152,Cc1ccc(C(=O)O)c(O)c1C,2
bide-uc-1847,Cc1cc(Cl)cc(C(=O)O)c1,2
bide-uc-515,O=C(O)C(Br)c1ccccc1Cl,2
bide-uc-3406,O=C(O)C(O)c1c(F)cccc1F,2
bide-uc-1428,CC(C)(C)c1ccc(CC(=O)O)cc1,2
bide-uc-5146,Cc1ccc2c(c1)CCC2C(=O)O,2
bide-uc-4645,O=C(O)[C@@H](O)c1ccc(F)cc1,2
bide-uc-3136,O=C(O)c1coc(Br)c1,2
bide-uc-2225,COc1ccc(C(=O)O)c(C(F)(F)F)c1,2
bide-uc-436,O=C(O)C1COc2ccccc2O1,2
bide-uc-5150,O=C(O)C1(CO)CC1,2
bide-uc-4651,O=C(O)c1cc(C(F)(F)F)ccc1O,2
bide-uc-2301,O=C(O)c1ccc(Br)c(Br)c1,2
bide-uc-4875,O=C(O)C1CCCCCN1,2
bide-uc-1885,O=C(O)c1ccc(O)cc1Cl,2
bide-uc-1267,Cc1cc(C)c(C(=O)O)cc1C,2
bide-uc-2144,O=C(O)c1cccc(Br)c1Br,2
bide-uc-965,O=C(O)CC1CCCCC1,2
bide-uc-2507,Cc1cc(CC(=O)O)ccc1Br,2
bide-uc-1467,O=C(O)[C@@H]1C[C@H]1c1ccccc1,2
bide-uc-2909,Cc1cc(C)c(C(=O)O)[nH]1,2
bide-uc-885,O=C(O)c1ccc2c(c1)OCCO2,2
bide-uc-3961,O=C(O)c1c(F)cc(Cl)cc1Cl,2
bide-uc-221,COc1cccc(C(=O)O)c1C,2
bide-uc-4096,CC(=CC(=O)O)c1ccccc1,2
bide-uc-562,O=C(O)c1ccc(C(F)(F)F)c(F)c1,2
bide-uc-3754,O=C(O)C1CC1c1ccccc1,2
bide-uc-519,CC(=O)N1CCC[C@@H]1C(=O)O,2
bide-uc-2558,O=C(O)Cc1ccc(Br)c(Cl)c1,2
bide-uc-3652,O=C(O)C1(c2ccccc2Br)CC1,2
bide-uc-1638,Cc1ccc(C2(C(=O)O)CCCC2)cc1,2
bide-uc-1231,O=C(O)C1(C(F)(F)F)CC1,2
bide-uc-301,O=C(O)C1CCC1,2
bide-uc-1624,CC1(C(=O)O)CC1,2
bide-uc-5231,CON=C(C)C(=O)O,2
bide-uc-1775,O=C(O)c1cc(O)cc(F)c1,2
bide-uc-297,CCC(C)(C)C(=O)O,2
bide-uc-4134,CO[C@H](C)C(=O)O,2
bide-uc-4162,O=C(O)C1(c2ccc(Br)cc2F)CC1,2
bide-uc-2258,O=C(O)C1(C(F)(F)F)CCC1,2
bide-uc-69,COCC(=O)O,2
bide-uc-4243,O=C(O)Cc1cc(F)c(Br)cc1F,2
bide-uc-1319,O=C(O)Cc1cc(Cl)ccc1F,2
bide-uc-3699,O=C(O)c1ccc(F)c(Cl)c1Cl,2
bide-uc-388,Cc1cccc(C(=O)O)c1Br,2
bide-uc-368,O=C(O)c1cc(Br)cc(Br)c1,2
bide-uc-1799,O=C(O)Cc1cc(F)ccc1C(F)(F)F,2
bide-uc-290,O=C(O)Cc1cccc(Cl)c1,2
bide-uc-1481,O=C(O)C1CCCCO1,2
bide-uc-4907,O=C(O)c1ccc(O)c(F)c1F,2
bide-uc-4173,O=C(O)C1(c2cccc(F)c2)CCC1,2
bide-uc-3820,O=C(O)[C@H]1CCNC1,2
bide-uc-1600,O=C(O)C(F)(F)c1ccccc1,2
bide-uc-1227,COc1cc(C)ccc1C(=O)O,2
bide-uc-4991,O=C(O)C1=CCOC1,2
bide-uc-1497,O=C(O)C1=COCCC1,2
bide-uc-4995,O=C(O)C1NCCc2cc(F)ccc21,2
bide-uc-1528,O=C(O)C1Cc2ccccc2C1,2
bide-uc-1184,O=CN1CCC(C(=O)O)CC1,2
bide-uc-1692,O=C(O)C1(O)CCCCC1,2
bide-uc-1597,O=C(O)Cc1cc(Br)ccc1Br,2
bide-uc-1959,O=C(O)Cc1cccc(F)c1Br,2
bide-uc-43,O=C(O)C1CCCCC1,2
bide-uc-148,CC(C)(CO)C(=O)O,2
bide-uc-706,Cc1ccc(Cl)c(C(=O)O)c1,2
bide-uc-5284,Cc1ccc(F)c(CC(=O)O)c1,2
bide-uc-1167,O=C(O)C1CCCCCC1,2
bide-uc-4800,O=C(O)[C@@H]1C=CCN1,2
bide-uc-2415,CN(C)c1ccccc1C(=O)O,2
bide-uc-89,Cc1cc(C)cc(C(=O)O)c1,2
bide-uc-2117,COc1cc(Cl)cc(C(=O)O)c1,2
bide-uc-2566,Cc1cc(Br)oc1C(=O)O,2
bide-uc-818,Cc1ccc(C(=O)O)cc1O,2
bide-uc-406,O=C(O)c1ccc(C(F)(F)F)cc1O,2
bide-uc-3952,O=C(O)Cc1c(F)ccc(F)c1Br,2
bide-uc-2212,COc1cccc(C(=O)O)c1Br,2
bide-uc-31,COc1ccc(C(=O)O)cc1,2
bide-uc-1929,O=C(O)C(O)c1ccc(Br)cc1,2
bide-uc-3297,Cc1cc(F)cc(CC(=O)O)c1,2
