idx,smiles,count
bide-uc-2924,CN1CCCCC1C(=O)O,2
bide-uc-1359,O=C(O)[C@H]1CCCNC1,2
bide-uc-1904,CN1CCCC(C(=O)O)C1,2
bide-uc-689,Cc1ccc(C(=O)O)c(Br)c1,2
bide-uc-2295,Cc1ccoc1C(=O)O,2
bide-uc-3723,O=C(O)[C@@H](O)c1ccc(Cl)cc1,2
bide-uc-5145,Cc1c(F)ccc(C(=O)O)c1Cl,2
bide-uc-3290,Cc1cc(Br)ccc1CC(=O)O,2
bide-uc-3718,Cc1cc(CC(=O)O)ccc1F,2
bide-uc-2680,CC1(C(=O)O)CCNCC1,2
bide-uc-638,COc1ccc(Br)cc1C(=O)O,2
bide-uc-1105,O=C(O)C1Cc2ccccc2CN1,2
bide-uc-397,O=C/C(Br)=C(/Br)C(=O)O,2
bide-uc-1120,Cc1cccc(CC(=O)O)c1,2
bide-uc-165,CN(C)CC(=O)O,2
bide-uc-3725,CN1CCCC[C@H]1C(=O)O,2
bide-uc-62,O=C([O-])C(Cl)(Cl)Cl,2
bide-uc-1681,O=C(O)c1cccc(Br)c1Cl,2
bide-uc-286,O=C(O)C1CCCO1,2
bide-uc-5183,O=C(O)c1cc(F)c(Cl)c(Br)c1,2
bide-uc-3088,O=C(O)[C@@H]1CCNC1,2
bide-uc-1423,O=C(O)Cc1ccc(F)c(Cl)c1,2
bide-uc-4989,O=C(O)[C@@H](O)C1CCCCC1,2
bide-uc-1780,O=C(O)Cc1ccc(Cl)c(Br)c1,2
bide-uc-749,COc1cc(Br)ccc1C(=O)O,2
bide-uc-2810,COc1cccc(C(=O)O)c1Cl,2
bide-uc-1378,O=C(O)C1=COCC1,2
bide-uc-4637,O=C(O)C1CC(c2ccccc2)C1,2
bide-uc-893,COC(C)C(=O)O,2
bide-uc-1820,O=C(O)Cc1ccc(Cl)c(F)c1,2
bide-uc-4895,COc1cc(F)c(C(=O)O)cc1Br,2
bide-uc-4136,C[C@@](O)(CBr)C(=O)O,2
bide-uc-464,C[C@H]1CC[C@H](C(=O)O)CC1,2
bide-uc-4956,Cc1cc(C(=O)O)c(C)[nH]1,2
bide-uc-2216,O=C(O)Cc1cc(Br)ccc1Cl,2
bide-uc-4546,COc1cccc(C(F)(F)F)c1C(=O)O,2
bide-uc-3989,COc1cc(Cl)c(Cl)cc1C(=O)O,2
bide-uc-1546,Cc1cc(C(=O)O)c(Br)cc1F,2
bide-uc-3852,CC(O)(CC(=O)O)C(F)(F)F,2
bide-uc-1351,CC1CCC(C(=O)O)CC1,2
bide-uc-2859,CC(C)(C)c1cccc(C(=O)O)c1,2
bide-uc-1697,Cc1ccc(C(=O)O)o1,2
bide-uc-1961,O=C(O)c1cc2c(F)cc(F)cc2[nH]1,1
bide-uc-912,C[N+]1(C)CCC[C@H]1C(=O)O,1
bide-uc-2445,O=C(O)c1cc2ccc(Cl)cc2[nH]1,1
bide-uc-3080,O=C(O)C1(c2ccccc2)CCOCC1,1
bide-uc-4650,O=C(O)Cc1c[nH]c2cccc(F)c12,1
bide-uc-5167,O=C(O)C1CC(Cl)C1,1
bide-uc-2172,O=C(O)c1cccc2cc(O)ccc12,1
bide-uc-5278,O=C(O)c1cnc(F)c(Br)c1,1
bide-uc-4475,O=C(O)C1CNCCS1,1
bide-uc-4061,O=C(O)c1coc2cc(F)ccc12,1
bide-uc-4682,CC(C(=O)O)n1ccnc1,1
bide-uc-686,O=C(O)Cc1cccc(O)c1,1
bide-uc-3636,O=C(O)c1cccc(N2CCCC2)c1,1
bide-uc-1836,O=C(O)c1cc(OC(F)(F)F)ccc1F,1
bide-uc-2163,O=C(O)Cc1cc(Br)ccc1O,1
bide-uc-2254,O=C(O)c1cscc1Br,1
bide-uc-4505,O=C(O)CC1Cc2ccccc2C1,1
bide-uc-1489,COc1ccc(C(=O)O)c2ccccc12,1
bide-uc-2660,Cc1[nH]c2ccccc2c1C(=O)O,1
bide-uc-780,O=C(O)c1sccc1Br,1
bide-uc-3840,Cc1cscc1C(=O)O,1
bide-uc-1628,O=C(O)Cc1cc(F)ccc1Br,1
bide-uc-2324,O=C(O)[C@@H]1CCCc2ccccc21,1
bide-uc-506,O=C(O)c1cccc(CCl)c1,1
bide-uc-3095,Cc1cc(Cl)cc2cc(C(=O)O)[nH]c12,1
bide-uc-1571,Cn1cc(C(=O)O)ccc1=O,1
bide-uc-2954,O=C(O)c1ccc2c(c1)CCCC2,1
bide-uc-2779,COc1ccc(C(F)(F)F)c(C(=O)O)c1,1
bide-uc-2794,Cc1c(Br)csc1C(=O)O,1
bide-uc-5051,O=C(O)c1ccc2c(c1)CNCC2,1
bide-uc-3548,O=C(O)C1CC(=O)N(c2ccccc2)C1,1
bide-uc-2065,Cn1cc(Br)c(C(=O)O)n1,1
bide-uc-1269,O=C(O)c1cc(Br)cnc1F,1
bide-uc-2635,O=C(O)c1cc2cc(Br)ccc2o1,1
bide-uc-2265,O=C(O)c1c[nH]c2cc(Br)ccc12,1
bide-uc-2887,COc1cc2ccccc2cc1C(=O)O,1
bide-uc-2458,O=C(O)CC1=CCCCC1,1
bide-uc-1151,COc1ccc(C(=O)O)cc1C,1
bide-uc-12,O=C(O)c1cc(Cl)ccc1O,1
bide-uc-398,CC(C)c1ccc(C(=O)O)cc1,1
bide-uc-3707,CCC(O)C(=O)O,1
bide-uc-4529,Cc1ccc(Br)c(CC(=O)O)c1,1
bide-uc-1215,CNc1ccc(C(=O)O)cc1,1
bide-uc-2696,CC(C)(C)O[C@H]1CN[C@H](C(=O)O)C1,1
bide-uc-1658,COc1cc(C(=O)O)ccc1Cl,1
bide-uc-1508,O=C(O)Cc1ccc(F)cc1C(F)(F)F,1
bide-uc-2672,CC(=O)SCC(=O)O,1
bide-uc-132,O=C(O)[C@H](O)c1ccccc1,1
bide-uc-4358,O=C(O)C(F)(F)c1cccc(Cl)c1,1
bide-uc-905,O=C(O)Cc1ccccc1C(F)(F)F,1
bide-uc-898,O=C(O)c1cc(F)cc(C(F)(F)F)c1,1
bide-uc-1832,O=C(O)Cc1ccc(Cl)cc1Br,1
bide-uc-3994,O=C(O)c1cc(Cl)c[nH]1,1
bide-uc-1499,O=C(O)C(O)c1cc(F)cc(F)c1,1
bide-uc-2242,O=C(O)C1CCN1,1
bide-uc-2127,O=C(O)[C@H]1CC[C@@H](O)CC1,1
bide-uc-735,O=C(O)Cc1cc(Cl)cc(Cl)c1,1
bide-uc-3233,CN1CCC(C(=O)O)C1=O,1
bide-uc-2886,CC(C)c1ccccc1C(=O)O,1
bide-uc-3403,O=C(O)C1(c2ccccc2Br)CCC1,1
bide-uc-2207,O=C(O)[C@H]1CC[C@H](C(F)(F)F)CC1,1
bide-uc-4430,O=C(O)C1CCC(Br)C1,1
bide-uc-3715,Cc1ccc(C(=O)O)c(C(F)(F)F)c1,1
bide-uc-1213,O=C(O)C(O)c1ccc(F)cc1,1
bide-uc-1078,COc1ccc(C(=O)O)cc1C(F)(F)F,1
bide-uc-3175,O=C(O)C1COCCN1,1
bide-uc-4231,CC(C)(C(=O)O)c1cccc(Cl)c1,1
bide-uc-4564,CC1CCCC(CC(=O)O)C1,1
bide-uc-1437,O=C(O)C(Br)c1ccc(Cl)cc1,1
bide-uc-4540,O=C(O)Cc1cccc(Cl)c1Br,1
bide-uc-3225,Cc1ccc(CC(=O)O)cc1F,1
bide-uc-2160,COc1c(Cl)cc(C(=O)O)cc1Cl,1
bide-uc-558,CNc1ccccc1C(=O)O,1
bide-uc-1752,O=C(O)Cc1ccc(C(F)(F)F)c(F)c1,1
bide-uc-868,O=C(O)c1cc(C(F)(F)F)ccc1F,1
bide-uc-307,O=C(O)c1ccccc1C(F)(F)F,1
bide-uc-1342,O=C(O)Cc1cc(F)cc(F)c1,1
bide-uc-116,COc1cccc(C(=O)O)c1,1
bide-uc-2665,O=C(O)C(O)c1ccccc1Br,1
bide-uc-312,O=C(O)Cc1cccc(F)c1,1
bide-uc-554,COc1cc(C(=O)O)ccc1C,1
bide-uc-1962,O=C(O)Cc1cccc(F)c1Cl,1
bide-uc-2273,O=C(O)c1cccc(CO)c1,1
bide-uc-5377,O=C(O)c1cc(Br)c2c(c1)OCO2,1
bide-uc-550,O=C(O)Cc1cccc(F)c1F,1
bide-uc-5123,O=C(O)C1CC1c1cccc(Br)c1,1
bide-uc-4966,O=C(O)C1(Br)CC1,1
bide-uc-677,O=C(O)c1ccc(O)c(Br)c1,1
bide-uc-3903,O=C(O)C[C@@H]1CCCN1,1
bide-uc-1285,Cc1c(C(=O)O)cccc1C(F)(F)F,1
bide-uc-1610,O=C(O)c1ccc(Cl)c(O)c1,1
bide-uc-3092,O=C(O)c1cc(F)cc(CO)c1,1
bide-uc-3445,COc1ccc(F)c(C(=O)O)c1Cl,1
bide-uc-2236,COc1cc(C(=O)O)ccc1C(F)(F)F,1
bide-uc-462,O=C(O)[C@@H]1Cc2ccccc2CN1,1
bide-uc-1030,O=C(O)C1Cc2ccccc2N1,1
bide-uc-3466,COc1c(Cl)ccc(C(=O)O)c1F,1
bide-uc-1703,O=C(O)C1(c2ccc(Cl)cc2)CCC1,1
bide-uc-1398,Cc1ccc(C(=O)O)cc1C,1
bide-uc-1529,COc1ccc(C)cc1C(=O)O,1
bide-uc-361,O=C(O)Cc1cccc(Br)c1,1
bide-uc-1608,O=C(O)[C@H]1CC[C@H](O)CC1,1
bide-uc-2384,O=C(O)C1(c2ccc(F)cc2)CC1,1
bide-uc-283,O=C(O)Cc1ccccc1Br,1
bide-uc-4081,CC(O)c1ccc(C(=O)O)cc1,1
bide-uc-4382,O=C(O)Cc1c(Cl)cccc1Br,1
bide-uc-2737,O=C(O)C1(c2cccc(Br)c2)CC1,1
bide-uc-3387,O=C(O)Cc1cc(F)cc(Br)c1,1
bide-uc-5093,Cc1cc(C2CC2)ccc1C(=O)O,1
bide-uc-2502,O=C(O)C[c-]1cccc1,1
bide-uc-2369,O=C(O)Cc1cc(Cl)ccc1Cl,1
bide-uc-4820,O=C(O)C12CC(F)(C1)C2,1
bide-uc-2789,Cc1[nH]ccc1C(=O)O,1
bide-uc-1278,O=C(O)c1ccccc1CO,1
bide-uc-3829,Cc1cc(C(=O)O)cc(C(F)(F)F)c1,1
bide-uc-3078,O=C(O)Cc1ccc(O)c(F)c1,1
bide-uc-3198,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1C(=O)O,1
bide-uc-5371,O=C(O)C1CC1c1cccc(Cl)c1,1
bide-uc-703,Cc1cccc(C(=O)O)c1C,1
bide-uc-4202,O=C(O)c1ccc(Br)c(CO)c1,1
bide-uc-281,O=C(O)C(O)c1ccccc1Cl,1
bide-uc-488,O=C(O)c1ccc[nH]1,1
bide-uc-3649,CC(C)(C(=O)O)c1ccc(Cl)cc1,1
bide-uc-4931,CC(C)c1ccc(C(=O)O)c(F)c1,1
bide-uc-204,O=C(O)c1ccc(Cl)c(Cl)c1,1
bide-uc-1945,O=C(O)Cc1cc(C(F)(F)F)ccc1Cl,1
bide-uc-4112,COc1ccc2c(c1)OCC(C(=O)O)C2,1
bide-uc-371,CC(C)[C@H]1CC[C@H](C(=O)O)CC1,1
bide-uc-2238,O=C(O)c1cc(O)cc(Br)c1,1
bide-uc-747,O=C(O)C(Br)c1ccccc1,1
bide-uc-1009,O=C(O)c1ccc(F)c(C(F)(F)F)c1,1
bide-uc-1047,O=C(O)c1cccc(C(F)(F)F)c1F,1
bide-uc-219,Cc1cc(C)c(C(=O)O)c(C)c1,1
bide-uc-472,O=C([O-])c1ccc(C(F)(F)F)cc1,1
bide-uc-2052,O=C(O)c1cccc(CBr)c1,1
bide-uc-3231,CNc1ccc(Br)cc1C(=O)O,1
bide-uc-3355,O=C(O)C1CNCCO1,1
bide-uc-3356,Cc1ccc(Br)cc1CC(=O)O,1
bide-uc-595,Cc1ccc(C)c(C(=O)O)c1,1
bide-uc-4937,CCc1cccc(C(=O)O)c1,1
bide-uc-3059,O=C(O)[C@H]1C[C@@H](O)C1,1
bide-uc-4227,O=C(O)C=C1CCNCC1,1
bide-uc-228,O=C(O)c1cc(Cl)ccc1Cl,1
bide-uc-3740,O=C(O)c1ccc(Br)c(O)c1Br,1
bide-uc-4262,COc1cc(Br)cc(C(=O)O)c1Cl,1
bide-uc-509,O=C(O)c1cc(Br)cc(Br)c1O,1
bide-uc-478,O=C(O)c1ccc(F)cc1C(F)(F)F,1
bide-uc-566,CC(=O)N1CCC(C(=O)O)CC1,1
bide-uc-418,O=C(O)c1cc(Br)ccc1O,1
bide-uc-2355,Cn1cc(Br)cc1C(=O)O,1
bide-uc-4688,O=C(O)C1CCC(O)(C(F)(F)F)CC1,1
bide-uc-1459,O=C(O)c1ccc(F)c(O)c1,1
bide-uc-2739,Cc1cc(Br)c(F)c(C(=O)O)c1,1
bide-uc-4441,CCN1CCC(C(=O)O)CC1,1
bide-uc-2256,COc1cc(C(=O)O)cc(C(F)(F)F)c1,1
bide-uc-815,O=C(O)Cc1ccc(C(F)(F)F)cc1,1
bide-uc-355,O=C(O)c1ccc(CCl)cc1,1
bide-uc-2481,O=C(O)c1cccc2c1OCO2,1
bide-uc-3053,CC(C)(C(=O)O)c1ccc(Br)cc1,1
bide-uc-2975,Cc1c(F)cc(C(=O)O)cc1Br,1
bide-uc-1025,O=C(O)CC1CCNCC1,1
bide-uc-1575,COc1ccc(Cl)c(C(=O)O)c1,1
bide-uc-918,O=C(O)[C@H]1Cc2ccccc2CN1,1
bide-uc-3883,CC(C)c1cccc(C(=O)O)c1O,1
bide-uc-546,O=C(O)[C@@H](O)c1ccccc1Cl,1
bide-uc-2530,O=C(O)C(Cl)c1ccccc1,1
bide-uc-5370,O=C(O)C1CC1c1ccccc1Br,1
bide-uc-684,O=C(O)[C@@H]1CCCCN1,1
bide-uc-1922,O=C(O)c1cccc(F)c1C(F)(F)F,1
bide-uc-3008,O=C(O)C1CCc2ccccc21,1
bide-uc-203,Cc1cc(C)c(CC(=O)O)c(C)c1,1
bide-uc-1591,O=C(O)Cc1ccc(F)c(C(F)(F)F)c1,1
bide-uc-3878,O=C(O)c1occc1Br,1
bide-uc-4159,Cc1c[nH]c(C(=O)O)c1C,1
bide-uc-3600,Cc1ccc2ccccc2c1C(=O)O,1
bide-uc-1569,O=C(O)c1cccc(Cl)c1O,1
bide-uc-754,Cc1cc(C(=O)O)ccc1Br,1
bide-uc-2959,O=C(O)Cc1c(Br)cccc1Br,1
bide-uc-4239,O=C(O)c1cc(F)nc(F)c1,1
bide-uc-4920,O=C(O)c1ccc(C2CC2)cc1,1
bide-uc-2509,O=C(O)[C@H](O)c1cccc(Cl)c1,1
bide-uc-5002,CS(=O)c1ccc(C(=O)O)cc1,1
bide-uc-2062,O=C(O)[C@H]1CCCCN1,1
bide-uc-3084,O=C(O)C1(c2ccccc2)CCC1,1
bide-uc-288,CCC=C(C)C(=O)O,1
bide-uc-3684,O=C(O)C=C1CCC1,1
bide-uc-2332,O=C(O)CC1CCOCC1,1
bide-uc-1841,O=C(O)Cc1ccc(Br)c(F)c1,1
bide-uc-4511,C#Cc1ccc(C(=O)O)cc1C,1
bide-uc-2840,COc1cc(C(=O)O)c(Br)cc1F,1
bide-uc-5017,O=C(O)C1CCc2ccccc2N1,1
bide-uc-4822,Cc1cccc(CC(=O)O)c1Br,1
bide-uc-121,CCc1ccc(C(=O)O)cc1,1
bide-uc-3132,O=C(O)C1=CCc2ccccc21,1
bide-uc-3962,O=C(O)C1CNc2ccccc2C1,1
bide-uc-2206,O=C(O)C1(c2ccc(Br)cc2)CCC1,1
bide-uc-5401,O=C(O)c1ccc2c(c1)CC2,1
bide-uc-1311,O=C(O)C1(c2ccc(Cl)cc2)CC1,1
bide-uc-1758,COc1c(Cl)cccc1C(=O)O,1
bide-uc-4126,Cc1c(C(=O)O)ccn1C,1
bide-uc-4049,O=C(O)c1ccc(Br)c(Cl)c1F,1
bide-uc-2250,O=C(O)[C@H]1CCc2cc(F)ccc2O1,1
bide-uc-3656,COc1cc(C(=O)O)c(Br)cc1C,1
bide-uc-3849,O=C(O)Cc1ccc(Br)cc1Br,1
bide-uc-2864,CC(C(=O)O)C1CCCCC1,1
bide-uc-386,O=C(O)[C@H](O)c1ccccc1Cl,1
bide-uc-3586,O=C(O)Cc1ccc(C(F)(F)F)cc1F,1
bide-uc-4058,O=C(O)C1CC(O)C1,1
bide-uc-305,O=C(O)c1ccc(Cl)cc1O,1
bide-uc-2762,COc1ccc(C(C)(C)C)cc1C(=O)O,1
bide-uc-2843,O=C(O)Cc1cc(Cl)cc(C(F)(F)F)c1,1
bide-uc-195,Cc1cc(C(=O)O)ccc1Cl,1
bide-uc-2323,CC(C)(C)[C@H]1CC[C@H](C(=O)O)CC1,1
bide-uc-2606,O=C(O)C=C1CCOCC1,1
bide-uc-172,O=C(O)c1cccc(C(F)(F)F)c1,1
bide-uc-2939,O=C(O)Cc1ccc(Cl)c(C(F)(F)F)c1,1
bide-uc-353,Cc1c(O)cccc1C(=O)O,1
bide-uc-3139,CN1CCC(C(=O)O)C1,1
bide-uc-2495,O=C(O)Cc1cc(F)ccc1Cl,1
bide-uc-1768,COc1ccc(C)c(C(=O)O)c1,1
bide-uc-4714,O=C(O)[C@H](O)C1CCCCC1,1
bide-uc-1478,Cc1ccc(CC(=O)O)cc1C,1
bide-uc-2654,O=C(O)c1ccc(O)cc1C(F)(F)F,1
bide-uc-4399,Cc1cc(O)c(C(=O)O)cc1Br,1
bide-uc-792,O=C(O)c1cc(F)c(Cl)cc1Cl,1
bide-uc-2515,Cc1cc(C(=O)O)c(C(F)(F)F)o1,1
bide-uc-2076,Cc1cc(C(=O)O)c(C)o1,1
bide-uc-5259,O=C(O)[C@@H]1COCCO1,1
bide-uc-3319,COc1c(C)cccc1C(=O)O,1
bide-uc-1303,O=C(O)Cc1cc(Br)cc(Br)c1,1
bide-uc-4210,O=C(O)C1CCc2ccc(Br)cc21,1
bide-uc-4234,O=C(O)c1ccccc1C(F)F,1
bide-uc-4497,O=C(O)c1cc(Br)co1,1
bide-uc-32,O=C(O)c1cccc(O)c1,1
bide-uc-5405,CCc1ccc(Br)cc1C(=O)O,1
bide-uc-925,COc1c(Cl)ccc(Cl)c1C(=O)O,1
bide-uc-5352,Cc1ccc(C(=O)O)n1C,1
bide-uc-3202,C[C@@H]1CCN[C@@H](C(=O)O)C1,1
bide-uc-1621,COc1c(C)cc(C(=O)O)cc1C,1
bide-uc-3085,O=C(O)C1COc2ccccc2C1,1
bide-uc-3716,Cc1ccc(SC(=O)C(=O)O)cc1,1
bide-uc-3456,COc1ccc2c(C(=O)O)cccc2c1,1
bide-uc-5248,O=C(O)c1cccc(O)c1Br,1
bide-uc-2255,Cc1cc(C(=O)O)cc(C)c1Br,1
bide-uc-2272,O=C(O)C1=Cc2ccccc2OC1,1
bide-uc-4847,O=C(O)[C@@H]1COc2ccccc2O1,1
bide-uc-2446,O=C(O)C(=O)N1CCc2ccccc2C1,1
bide-uc-4620,Cc1ccc(CC(=O)O)cc1C(F)(F)F,1
bide-uc-1216,C=CC(C)C(=O)O,1
bide-uc-356,O=C(O)C1CCCCN1,1
bide-uc-396,O=C(O)C1CCCNC1,1
bide-uc-319,Cc1ccc(C(=O)O)c2ccccc12,1
bide-uc-1912,O=C(O)c1cc(O)ccc1Br,1
bide-uc-4837,C#Cc1ccc(C(=O)O)c(Cl)c1,1
bide-uc-264,O=C(O)c1ccc(Br)o1,1
bide-uc-3946,O=C(O)c1cccc(OC(F)(F)F)c1F,1
bide-uc-2221,O=C(O)c1ccc(F)c(OC(F)(F)F)c1,1
bide-uc-3661,Cc1c(C(=O)O)oc2ccc(F)cc12,1
bide-uc-467,O=C(O)Cc1c(Cl)cccc1Cl,1
bide-uc-4051,O=C(O)C=C1CCCCC1,1
bide-uc-1372,O=C(O)C1(c2ccc(Br)cc2)CC1,1
bide-uc-2582,O=C(O)c1cc[nH]c1,1
