cas,smiles,class,uc_class,id,class_id
590-93-2,CC#CC(=O)O,dfc,ac,ac1,10
269409-73-6,CC1(C)OB(c2cccc(C(=O)O)c2)OC1(C)C,dfc,ac,ac2,8
82079-45-6,O=C([O-])[C@H]1CO1,dfc,ac,ac3,0
27807-84-7,O=C(O)CC(=O)CCl,dfc,ac,ac4,10
79-10-7,C=CC(O)=O,dfc,ac,ac5,10
79-11-8,ClCC(=O)O,dfc,ac,ac6,4
56962-10-8,O=CC1=CC=CC(O)=C1Cl,uc,al,al1,6
659-28-9,O=Cc1ccc(OC(F)(F)F)cc1,uc,al,al2,9
68039-49-6,CC1=CC(C)C(C=O)CC1,uc,al,al3,12
5453-80-5,O=CC1CC2C=CC1C2,uc,al,al4,14
74189-56-3,O=Cc1ccc(OC2CCCCO2)cc1,uc,al,al5,2
175137-46-9,Nc1cc(C2CC2)[nH]n1,uc,am,am1,7
168960-19-8,N[C@H]1C=C[C@@H](CO)C1,uc,am,am2,13
1135-12-2,Nc1ccc(Cc2ccccc2)cc1,uc,am,am3,5
1336-21-6,N,uc,am,am4,/
21109-25-1,NCc1cc2ccccc2[nH]1,uc,am,am5,8
15205-11-5,NCC1=CC=C(F)C=C1Cl,uc,am,am6,6
1159822-27-1,Cl.NC1CCN(C(=O)OCc2ccccc2)C1,uc,am,am7,1