exp_id,ugi_smiles,precipitate
ac-8-ace_al-6_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C(F)(F)F)=CC=C1,0
ac-8-ace_al-15_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)=CC=C1,1
ac-8-ace_al-16_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)=CC=C1,1
ac-8-ace_al-17_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C(C)CC)=CC=C1,1
ac-8-ace_al-18_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)=CC=C1,0
ac-8-ace_al-20_nc-1_am-8,C#CC1=CC(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)=CC=C1,0
ac-13_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=COC(C)=N2)C(C)C)C=C1,0
ac-14_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=C(C)OC=C2)C(C)C)C=C1,1
ac-15_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CNC(=O)C=C2)C(C)C)C=C1,1
ac-16_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CC=CC(=O)N2)C(C)C)C=C1,1
ac-17_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CN3C=CN=CC3=N2)C(C)C)C=C1,1
ac-18_al-11-ace_nc-1_am-8,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=NC=C(C)N=C2)C(C)C)C=C1,1
ac-8-ace_al-6_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C(F)(F)F)=CC=C1,0
ac-8-ace_al-15_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)=CC=C1,1
ac-8-ace_al-16_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)=CC=C1,1
ac-8-ace_al-17_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C(C)CC)=CC=C1,1
ac-8-ace_al-18_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)=CC=C1,1
ac-8-ace_al-20_nc-1_am-13,C#CC1=CC(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)=CC=C1,1
ac-13_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=COC(C)=N2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,0
ac-14_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=C(C)OC=C2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,0
ac-15_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CNC(=O)C=C2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,1
ac-16_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CC=CC(=O)N2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,0
ac-17_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CN3C=CN=CC3=N2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,1
ac-18_al-11-ace_nc-1_am-13,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=NC=C(C)N=C2)C2=CC=CC(OC(F)(F)F)=C2)C=C1,1
ac-8-ace_al-6_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C(F)(F)F)=CC=C1,0
ac-8-ace_al-15_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)=CC=C1,1
ac-8-ace_al-16_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)=CC=C1,1
ac-8-ace_al-17_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C(C)CC)=CC=C1,0
ac-8-ace_al-18_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)=CC=C1,0
ac-8-ace_al-20_nc-1_am-14,C#CC1=CC(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)=CC=C1,0
ac-13_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=COC(C)=N2)C2CCC2)C=C1,0
ac-14_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=C(C)OC=C2)C2CCC2)C=C1,1
ac-15_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CNC(=O)C=C2)C2CCC2)C=C1,1
ac-16_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CC=CC(=O)N2)C2CCC2)C=C1,1
ac-17_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CN3C=CN=CC3=N2)C2CCC2)C=C1,0
ac-18_al-11-ace_nc-1_am-14,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=NC=C(C)N=C2)C2CCC2)C=C1,0
ac-8-ace_al-6_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C(F)(F)F)=CC=C1,0
ac-8-ace_al-15_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)=CC=C1,0
ac-8-ace_al-16_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)=CC=C1,0
ac-8-ace_al-17_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C(C)CC)=CC=C1,0
ac-8-ace_al-18_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)=CC=C1,0
ac-8-ace_al-20_nc-1_am-17,C#CC1=CC(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)=CC=C1,0
ac-13_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=COC(C)=N2)C2=CN=CC3=CC=CC=C23)C=C1,0
ac-14_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=C(C)OC=C2)C2=CN=CC3=CC=CC=C23)C=C1,1
ac-15_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CNC(=O)C=C2)C2=CN=CC3=CC=CC=C23)C=C1,0
ac-16_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CC=CC(=O)N2)C2=CN=CC3=CC=CC=C23)C=C1,0
ac-17_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=CN3C=CN=CC3=N2)C2=CN=CC3=CC=CC=C23)C=C1,0
ac-18_al-11-ace_nc-1_am-17,C#CC1=CC=C(C(C(=O)NC(C)(C)C)N(C(=O)C2=NC=C(C)N=C2)C2=CN=CC3=CC=CC=C23)C=C1,0
ac-9-ace_al-6_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C(F)(F)F)C=C1,0
ac-9-ace_al-15_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)C=C1,1
ac-9-ace_al-16_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)C=C1,1
ac-9-ace_al-17_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C(C)CC)C=C1,0
ac-9-ace_al-18_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)C=C1,0
ac-9-ace_al-20_nc-1_am-8,C#CC1=CC=C(C(=O)N(C(C)C)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)C=C1,1
ac-13_al-6_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C(F)(F)F,0
ac-13_al-15_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C1=CC=CC=C1OC(F)(F)F,1
ac-13_al-16_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C1=CC=C(CC)C=C1,1
ac-13_al-17_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C(C)CC,1
ac-13_al-18_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C1=CC=C(N2CCOCC2)C=C1,1
ac-13_al-20_nc-1_am-10-ace,C#CCN(C(=O)C1=COC(C)=N1)C(C(=O)NC(C)(C)C)C1=CC=C(C)N=C1,1
ac-9-ace_al-6_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C(F)(F)F)C=C1,0
ac-9-ace_al-15_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)C=C1,0
ac-9-ace_al-16_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)C=C1,0
ac-9-ace_al-17_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C(C)CC)C=C1,1
ac-9-ace_al-18_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)C=C1,1
ac-9-ace_al-20_nc-1_am-13,C#CC1=CC=C(C(=O)N(C2=CC=CC(OC(F)(F)F)=C2)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)C=C1,1
ac-15_al-6_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C(F)(F)F,0
ac-15_al-15_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C1=CC=CC=C1OC(F)(F)F,1
ac-15_al-16_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C1=CC=C(CC)C=C1,1
ac-15_al-17_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C(C)CC,1
ac-15_al-18_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C1=CC=C(N2CCOCC2)C=C1,1
ac-15_al-20_nc-1_am-10-ace,C#CCN(C(=O)C1=CNC(=O)C=C1)C(C(=O)NC(C)(C)C)C1=CC=C(C)N=C1,1
ac-9-ace_al-6_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C(F)(F)F)C=C1,0
ac-9-ace_al-15_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)C=C1,1
ac-9-ace_al-16_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)C=C1,1
ac-9-ace_al-17_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C(C)CC)C=C1,0
ac-9-ace_al-18_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)C=C1,0
ac-9-ace_al-20_nc-1_am-14,C#CC1=CC=C(C(=O)N(C2CCC2)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)C=C1,1
ac-17_al-6_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C(F)(F)F,1
ac-17_al-15_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C1=CC=CC=C1OC(F)(F)F,1
ac-17_al-16_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C1=CC=C(CC)C=C1,1
ac-17_al-17_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C(C)CC,1
ac-17_al-18_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C1=CC=C(N2CCOCC2)C=C1,1
ac-17_al-20_nc-1_am-10-ace,C#CCN(C(=O)C1=CN2C=CN=CC2=N1)C(C(=O)NC(C)(C)C)C1=CC=C(C)N=C1,1
ac-9-ace_al-6_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C(F)(F)F)C=C1,0
ac-9-ace_al-15_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=CC=C2OC(F)(F)F)C=C1,1
ac-9-ace_al-16_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(CC)C=C2)C=C1,1
ac-9-ace_al-17_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C(C)CC)C=C1,0
ac-9-ace_al-18_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(N3CCOCC3)C=C2)C=C1,0
ac-9-ace_al-20_nc-1_am-17,C#CC1=CC=C(C(=O)N(C2=CN=CC3=CC=CC=C23)C(C(=O)NC(C)(C)C)C2=CC=C(C)N=C2)C=C1,0
ac-18_al-6_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C(F)(F)F,0
ac-18_al-15_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C1=CC=CC=C1OC(F)(F)F,1
ac-18_al-16_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C1=CC=C(CC)C=C1,1
ac-18_al-17_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C(C)CC,0
ac-18_al-18_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C1=CC=C(N2CCOCC2)C=C1,1
ac-18_al-20_nc-1_am-10-ace,C#CCN(C(=O)C1=NC=C(C)N=C1)C(C(=O)NC(C)(C)C)C1=CC=C(C)N=C1,0
